id,content,address,title,longitude,latitude,maxAdults,maxChildren,maxInfants,maxPets,commentsNum,discountRate,commentsNum.1,userId,price
1,전포207stay 숙소,부산광역시 부산진구 전포동 207-10 ,전포207stay,388181.1403,186205.4645,2,1,2,4,0,0,0,14,21948
2,일공일오 숙소,전라남도 여수시 고소동 571 ,일공일오,267517.2751,138174.3346,5,5,2,1,0,0,0,18,71618
3,허니후니호스텔 숙소,강원특별자치도 고성군 토성면 천진리 178-1 ,허니후니호스텔,336468.4021,529417.3611,1,1,1,3,0,0,0,11,51880
4,하이바이풀빌라리조트 숙소,부산광역시 기장군 장안읍 반룡리 43 ,하이바이풀빌라리조트,406419.2796,206412.0389,2,0,5,2,0,0,0,8,24938
5,호텔 벗 숙소,강원특별자치도 강릉시 강동면 정동진리 479-1 ,호텔 벗,377632.1625,468679.312,5,3,0,4,0,0,0,8,33833
6,스테이까사 숙소,부산광역시 수영구 민락동 181-204 성진회센터 ,스테이까사,393462.264,186081.9592,5,1,2,5,0,0,0,12,44671
7,소호 숙소,전라남도 목포시 중앙동1가 6-8 ,소호,143537.8467,143048.8518,5,1,3,2,0,0,0,17,15938
8,스테이 22 숙소,경상북도 울릉군 울릉읍 사동리 469 ,스테이 22,364232.8496,543179.963,4,0,2,0,0,0,0,2,77004
9,센텀 스테이 숙소,경상북도 울릉군 울릉읍 저동리 52-14 ,센텀 스테이,545552.312,451124.414,3,5,5,0,0,0,0,1,60626
10,호텔롯데 L7해운대 숙소,부산광역시 해운대구 우동 626-2 ,호텔롯데 L7해운대,396750.8518,186709.9056,1,3,1,2,0,0,0,20,79318
11,오로시에 관광호텔 숙소,서울특별시 송파구 방이동 36-6 ,오로시에 관광호텔,209581.2568,445953.5725,3,2,0,3,0,0,0,17,62118
12,해미리온 리조트 숙소,전라남도 여수시 돌산읍 평사리 1396-2 ,해미리온 리조트,269079.2655,133495.5352,3,0,5,4,0,0,0,9,54783
13,THE누리다 숙소,부산광역시 수영구 민락동 181-97 마린랜드 ,THE누리다,393616.8748,186165.5095,2,4,0,0,0,0,0,11,48073
